Star_name,Distance,Mass,Radius,Luminosity,Star_name2,Distance2,Mass2,Radius2

0,Sun,0.000015813,1,1,1,0,SDSS J000013.54+255418.6 [de],SDSS J000013.54+255418.6 [de],SDSS J000013.54+255418.6 [de],SDSS J000013.54+255418.6 [de]

1,Sirius,0008.6,2.1,1.71´,25.4,1,2MASS J00040288-6410358,2MASS J00040288-6410358,2MASS J00040288-6410358,2MASS J00040288-6410358

2,Canopus,0310,15,71,"13,500",2,LHS 102BC,LHS 102BC,LHS 102BC,LHS 102BC

3,Alpha Centauri,0004.4,1.1,1.2,2,3,2MASS J00242463-0158201,2MASS J00242463-0158201,2MASS J00242463-0158201,2MASS J00242463-0158201

4,Arcturus,0037,1.1,26,170,4,2MASS J00250365+4759191AB,2MASS J00250365+4759191AB,2MASS J00250365+4759191AB,2MASS J00250365+4759191AB

5,Vega,0025,2.2,2.7,50,5,2MASS J00274197+0503417,2MASS J00274197+0503417,2MASS J00274197+0503417,2MASS J00274197+0503417

6,Capella,0043,2.6,12,150,6,2MASS J00275592+2219328,2MASS J00275592+2219328,2MASS J00275592+2219328,2MASS J00275592+2219328

7,Rigel,0860,23,78.9,"120,000",7,2MASSW J0030300-145033,2MASSW J0030300-145033,2MASSW J0030300-145033,2MASSW J0030300-145033

8,Procyon,0011.4,1.5,1.9,7.7,8,2MASS J00332386-1521309 [de],2MASS J00332386-1521309 [de],2MASS J00332386-1521309 [de],2MASS J00332386-1521309 [de]

9,Betelgeuse,0640[1],20,950,"60,000",9,2MASS J00345157+0523050,2MASS J00345157+0523050,2MASS J00345157+0523050,2MASS J00345157+0523050

10,Achernar,0144,6.7,9.3,"3,000",10,2MASS 0036+1821,2MASS 0036+1821,2MASS 0036+1821,2MASS 0036+1821

11,Hadar,0390,10.5,8.6,"42,000",11,2MASSW J0045214+163445,2MASSW J0045214+163445,2MASSW J0045214+163445,2MASSW J0045214+163445

12,Altair,0017,1.8,1.8,10.5,12,WISEP J004701.06+680352.1 [fr],WISEP J004701.06+680352.1 [fr],WISEP J004701.06+680352.1 [fr],WISEP J004701.06+680352.1 [fr]

13,Acrux,0320,18,8.9,"25,000",13,2MASS J00501994-3322402 [de],2MASS J00501994-3322402 [de],2MASS J00501994-3322402 [de],2MASS J00501994-3322402 [de]

14,Aldebaran,0065,1.5,44,520,14,2MASS J00034227-2822410,2MASS J00034227-2822410,2MASS J00034227-2822410,2MASS J00034227-2822410

15,Antares,0600,12,680,"75,000",15,2MASS J00584253-0651239 [de],2MASS J00584253-0651239 [de],2MASS J00584253-0651239 [de],2MASS J00584253-0651239 [de]

16,Spica,0260,11.43,7.47,"20,512",16,CFBDS J005910.90–011401.3,CFBDS J005910.90–011401.3,CFBDS J005910.90–011401.3,CFBDS J005910.90–011401.3

17,Pollux,0034,1.9,8.8,43,17,2MASSI J0103320+193536,2MASSI J0103320+193536,2MASSI J0103320+193536,2MASSI J0103320+193536

18,Fomalhaut,0025,1.9,1.8,16.6,18,SDSSp J010752.33+004156.1 [de],SDSSp J010752.33+004156.1 [de],SDSSp J010752.33+004156.1 [de],SDSSp J010752.33+004156.1 [de]

19,Deneb,"2,600",19,203,"200,000",19,2MASSI J0117474-340325 [de],2MASSI J0117474-340325 [de],2MASSI J0117474-340325 [de],2MASSI J0117474-340325 [de]

20,Mimosa,0350,16,8.4,"34,000",20,2MASS J01415823-4633574 [de],2MASS J01415823-4633574 [de],2MASS J01415823-4633574 [de],2MASS J01415823-4633574 [de]

21,Regulus,0077,3.8,3.1,290,21,SDSS J015141.69+124429.6,SDSS J015141.69+124429.6,SDSS J015141.69+124429.6,SDSS J015141.69+124429.6

22,Adhara,0430,12.5,14,"39,000",22,DENIS-P J020529.0−115925A,DENIS-P J020529.0−115925A,DENIS-P J020529.0−115925A,DENIS-P J020529.0−115925A

23,Shaula,0700,14.5,8.8,"36,000",23,DENIS-P J020529.0−115925B,DENIS-P J020529.0−115925B,DENIS-P J020529.0−115925B,DENIS-P J020529.0−115925B

24,Castor,0052,2.8,2.4,30,24,DENIS-P J020529.0−115925C,DENIS-P J020529.0−115925C,DENIS-P J020529.0−115925C,DENIS-P J020529.0−115925C

25,Gacrux,0088,1.5,84,820,25,SDSS J020742.48+000056.2 [de],SDSS J020742.48+000056.2 [de],SDSS J020742.48+000056.2 [de],SDSS J020742.48+000056.2 [de]

26,Bellatrix,0240,8.6,5.8,"9,200",26,2MASS J02103857-3015313,2MASS J02103857-3015313,2MASS J02103857-3015313,2MASS J02103857-3015313

27,Elnath,0130,5.0,4.2,700,27,2MASS J02340093-6442068,2MASS J02340093-6442068,2MASS J02340093-6442068,2MASS J02340093-6442068

28,Miaplacidus,0110,3.5,6.8,290,28,2MASS J02411151-0326587 [de],2MASS J02411151-0326587 [de],2MASS J02411151-0326587 [de],2MASS J02411151-0326587 [de]

29,Alnilam,"2,000",32,42,"380,000",29,2MASS J02431371−2453298,2MASS J02431371−2453298,2MASS J02431371−2453298,2MASS J02431371−2453298

30,Gamma Velorum,"01,100",9.0,6,"170,000",30,LP 771-21,LP 771-21,LP 771-21,LP 771-21

31,Alnair,0101,4.0,3.4,260,31,2MASS J02511327+0047364,2MASS J02511327+0047364,2MASS J02511327+0047364,2MASS J02511327+0047364

32,Alioth,0081,2.9,4.2,110,32,Teegarden's star,Teegarden's star,Teegarden's star,Teegarden's star

33,Alnitak,01050,33,20,"120,000",33,2MASS J02535980+3206373,2MASS J02535980+3206373,2MASS J02535980+3206373,2MASS J02535980+3206373

34,Dubhe,0120,4.25,30,300,34,WISE J0254+0223,WISE J0254+0223,WISE J0254+0223,WISE J0254+0223

35,Mirfak,0590,8.5,68,"5,000",35,DEN 0255-4700,DEN 0255-4700,DEN 0255-4700,DEN 0255-4700

36,Wezen,"1,600",17,200,"82,000",36,2MASS J03185403-3421292 [de],2MASS J03185403-3421292 [de],2MASS J03185403-3421292 [de],2MASS J03185403-3421292 [de]

37,Sargas,0270,5.7,26,"1,800",37,2MASS J03205965+1854233,2MASS J03205965+1854233,2MASS J03205965+1854233,2MASS J03205965+1854233

38,Kaus Australis,0140,3.5,6.8,360,38,2MASS J03231002-4631237,2MASS J03231002-4631237,2MASS J03231002-4631237,2MASS J03231002-4631237

39,Avior,0630,9.0,130,"60,000",39,SDSS J032553.17+042540.1,SDSS J032553.17+042540.1,SDSS J032553.17+042540.1,SDSS J032553.17+042540.1

40,Alkaid,0104,6.1,3.4,"1,350",40,2MASS J03264225-2102057 [de],2MASS J03264225-2102057 [de],2MASS J03264225-2102057 [de],2MASS J03264225-2102057 [de]

41,Menkalinan,081,2.39,2.77,50,41,2MASS J03284265+2302051 [de],2MASS J03284265+2302051 [de],2MASS J03284265+2302051 [de],2MASS J03284265+2302051 [de]

42,Atria,0390,7,92,"5,500",42,2MASS J03341218-4953322,2MASS J03341218-4953322,2MASS J03341218-4953322,2MASS J03341218-4953322

43,Alhena,0109,2.8,3.3,120,43,LP 944-20,LP 944-20,LP 944-20,LP 944-20

44,Peacock,0180,5.9,4.8,"2,200",44,2MASP J0345432+254023,2MASP J0345432+254023,2MASP J0345432+254023,2MASP J0345432+254023

45,Alsephina[2],0080,2.4,2.9,90,45,Teide 1,Teide 1,Teide 1,Teide 1

46,Mirzam,0500,13.5,10,"27,000",46,2MASS J03510004-0052452,2MASS J03510004-0052452,2MASS J03510004-0052452,2MASS J03510004-0052452

47,Polaris,0430,5.4,39,"2,500",47,2MASS J03552337+1133437,2MASS J03552337+1133437,2MASS J03552337+1133437,2MASS J03552337+1133437

48,Alphard,0180,3.0,50,780,48,DENIS-P J035726.9-441730 [de],DENIS-P J035726.9-441730 [de],DENIS-P J035726.9-441730 [de],DENIS-P J035726.9-441730 [de]

49,Mintaka,01200,24,16.5,"190,000",49,2MASS J04151954−0935066,2MASS J04151954−0935066,2MASS J04151954−0935066,2MASS J04151954−0935066

50,Scheat,0196,2.1,95,"1,500",50,SDSSp J042348.57-041403.5 [de],SDSSp J042348.57-041403.5 [de],SDSSp J042348.57-041403.5 [de],SDSSp J042348.57-041403.5 [de]

51,Almaaz,0653,15,140,"43,000",51,2MASS J04285096-2253227 [de],2MASS J04285096-2253227 [de],2MASS J04285096-2253227 [de],2MASS J04285096-2253227 [de]

52,Rasalgethi,0360,2.8,280,"8,300",52,2MASS J04351612-1606574,2MASS J04351612-1606574,2MASS J04351612-1606574,2MASS J04351612-1606574

53,Tau Ceti,011.9,0.783,0.893,0.52,53,2MASS J04362788-4114465,2MASS J04362788-4114465,2MASS J04362788-4114465,2MASS J04362788-4114465

54,Delta Pavonis,019.92,0.991,1.22,1.22,54,2MASS J04390101-2353083 [de],2MASS J04390101-2353083 [de],2MASS J04390101-2353083 [de],2MASS J04390101-2353083 [de]

55,Ran,010.48,0.82,0.74,0.34,55,2MASS J04414489+2301513,2MASS J04414489+2301513,2MASS J04414489+2301513,2MASS J04414489+2301513

56,V382 Carinae,"08,900",20,485,"212,000",56,2MASS J04433764+0002040,2MASS J04433764+0002040,2MASS J04433764+0002040,2MASS J04433764+0002040

57,Eta Carinae,"07,500",100,60–881,"5,000,000",57,2MASS J04455387-3048204 [de],2MASS J04455387-3048204 [de],2MASS J04455387-3048204 [de],2MASS J04455387-3048204 [de]

58,Delta Cephei,0887,4.5,44.5,"2,000",58,2MASS J04510093-3402150 [de],2MASS J04510093-3402150 [de],2MASS J04510093-3402150 [de],2MASS J04510093-3402150 [de]

59,Mu Cephei,"06,000",19.2,972,"135,000",59,2MASS J05002100+0330501 [de],2MASS J05002100+0330501 [de],2MASS J05002100+0330501 [de],2MASS J05002100+0330501 [de]

60,Titawin,044.25,1.27,1.48,3.57,60,2MASS J05012406-0010452 [de],2MASS J05012406-0010452 [de],2MASS J05012406-0010452 [de],2MASS J05012406-0010452 [de]

61,Rho Cassiopeiae,"08,154",22,636-981,"347,000 - 530,000",61,2MASS J05160945-0445499 [de],2MASS J05160945-0445499 [de],2MASS J05160945-0445499 [de],2MASS J05160945-0445499 [de]

62,P Cygni,"05,545",30,76,"610,000",62,2MASS J0523−1403,2MASS J0523−1403,2MASS J0523−1403,2MASS J0523−1403

63,La Superba,"01,000",,129 - 342,"2,472 - 5,800",63,2MASS 0532+8246,2MASS 0532+8246,2MASS 0532+8246,2MASS 0532+8246

64,VV Cephei,"04,900",18.2,"516 - 1,050","200,000",64,SDSS J053951.99-005902.0,SDSS J053951.99-005902.0,SDSS J053951.99-005902.0,SDSS J053951.99-005902.0

65,61 Cygni,011.41,0.7,0.665,0.153,65,2MASS J05591914-1404488 [de],2MASS J05591914-1404488 [de],2MASS J05591914-1404488 [de],2MASS J05591914-1404488 [de]

66,R Doradus,0178,0.7 - 1.0,298,"4,350",66,LSR 0602+3910 [de],LSR 0602+3910 [de],LSR 0602+3910 [de],LSR 0602+3910 [de]

67,Polaris Australis,0281,1.59,3.74,38,67,2MASS J06085283-2753583,2MASS J06085283-2753583,2MASS J06085283-2753583,2MASS J06085283-2753583

68,R Coronae Borealis,"04,566",0.85,85,"10,000",68,WISEP J061135.13-041024.0A,WISEP J061135.13-041024.0A,WISEP J061135.13-041024.0A,WISEP J061135.13-041024.0A

69,54 Piscium,036.1,0.76,0.94,0.52,69,WISEP J061135.13-041024.0B,WISEP J061135.13-041024.0B,WISEP J061135.13-041024.0B,WISEP J061135.13-041024.0B

70,Mira,0300,1.2,370,"9,000",70,2MASS J06244595-4521548 [de],2MASS J06244595-4521548 [de],2MASS J06244595-4521548 [de],2MASS J06244595-4521548 [de]

71,RW Cephei,"014,000",13.9,"1,158","417,000",71,2MASS J06411840-4322329 [de],2MASS J06411840-4322329 [de],2MASS J06411840-4322329 [de],2MASS J06411840-4322329 [de]

72,Lacaille 8760,012.87,0.6,0.51,0.072,72,DENIS-P J0652197-253450 [de],DENIS-P J0652197-253450 [de],DENIS-P J0652197-253450 [de],DENIS-P J0652197-253450 [de]

73,V838 Monocerotis,"019,896",?,380 - 750,"15,000",73,2MASS J07003664+3157266 [de],2MASS J07003664+3157266 [de],2MASS J07003664+3157266 [de],2MASS J07003664+3157266 [de]

74,HD 140283,0190,?,1.4,3.83,74,2MASS J07075327-4900503,2MASS J07075327-4900503,2MASS J07075327-4900503,2MASS J07075327-4900503

75,II Pegasi,0130,0.8,3.4,1.06,75,UGPS J072227.51-054031.2,UGPS J072227.51-054031.2,UGPS J072227.51-054031.2,UGPS J072227.51-054031.2

76,VY Canis Majoris,"03,900",17,"1,420","178,000 - 270,000",76,2MASSI J0727182+171001 [de],2MASSI J0727182+171001 [de],2MASSI J0727182+171001 [de],2MASSI J0727182+171001 [de]

77,Pistol Star,"025,000",100,320,"1,700,000",77,2MASS J07290002-3954043 [de],2MASS J07290002-3954043 [de],2MASS J07290002-3954043 [de],2MASS J07290002-3954043 [de]

78,S Doradus,"0169,000",24,380,"910,000",78,SDSS J074201.41+205520.5 [de],SDSS J074201.41+205520.5 [de],SDSS J074201.41+205520.5 [de],SDSS J074201.41+205520.5 [de]

79,UY Scuti,"05,100",7–10,755,"86,300 - 87,100",79,2MASS J0746425+200032 [fr],2MASS J0746425+200032 [fr],2MASS J0746425+200032 [fr],2MASS J0746425+200032 [fr]

80,Barnard's Star,05.98,0.14,0.20,0.0035,80,DENIS-P J0751164-253043 [de],DENIS-P J0751164-253043 [de],DENIS-P J0751164-253043 [de],DENIS-P J0751164-253043 [de]

81,Luhman 16,06.52,0.04,?,?,81,2MASS J07522390+1612157,2MASS J07522390+1612157,2MASS J07522390+1612157,2MASS J07522390+1612157

82,Proxima Centauri,04.25,0.12,0.15,0.0017,82,DENIS J081730.0-615520,DENIS J081730.0-615520,DENIS J081730.0-615520,DENIS J081730.0-615520

83,KIC 8462852,"01,470",1.43,1.58,4.68,83,DENIS J082303.1−491201A,DENIS J082303.1−491201A,DENIS J082303.1−491201A,DENIS J082303.1−491201A

84,R136a1,"0163,000",290,32,"8,710,000",84,DENIS J082303.1−491201B,DENIS J082303.1−491201B,DENIS J082303.1−491201B,DENIS J082303.1−491201B

85,Melnick 42,"0163,000",189,21.1,"3,600,000",85,2MASS J08251968+2115521 [de],2MASS J08251968+2115521 [de],2MASS J08251968+2115521 [de],2MASS J08251968+2115521 [de]

86,WR 102,"018,134",19,0.39,"282,000",86,SDSSp J083008.12+482847.4 [de],SDSSp J083008.12+482847.4 [de],SDSSp J083008.12+482847.4 [de],SDSSp J083008.12+482847.4 [de]

87,VFTS 352,"0164,000",57.48,14.47,"330,000",87,LHS 2021,LHS 2021,LHS 2021,LHS 2021

88,YBP 1194,"02,772",1.01,0.99,0.98,88,SDSS J083048.80+012831.1 [de],SDSS J083048.80+012831.1 [de],SDSS J083048.80+012831.1 [de],SDSS J083048.80+012831.1 [de]

89,Gliese 1214,047.5,0.16,0.21,0.0033,89,2MASSI J0835425-081923 [de],2MASSI J0835425-081923 [de],2MASSI J0835425-081923 [de],2MASSI J0835425-081923 [de]

90,NML Cygni,"05,251",50,"1,640 - 2,770","229,000",90,2MASSI J0847287-153237 [de],2MASSI J0847287-153237 [de],2MASSI J0847287-153237 [de],2MASSI J0847287-153237 [de]

91,VB 10,018.72,0.075,0.10,0.0004,91,2MASS J08533619-0329321,2MASS J08533619-0329321,2MASS J08533619-0329321,2MASS J08533619-0329321

92,WOH G64,"0163,000",<20,"1,540 - 1,730","340-589,000",92,2MASSI J0859254-194926 [de],2MASSI J0859254-194926 [de],2MASSI J0859254-194926 [de],2MASSI J0859254-194926 [de]

93,TRAPPIST-1,039.6,0.089,0.12,0.0005,93,2MASSW J0920122+351742 [de],2MASSW J0920122+351742 [de],2MASSW J0920122+351742 [de],2MASSW J0920122+351742 [de]

94,2MASS J0523-1403,040.3,0.07,0.086,0.00013,94,2MASSI J0937347+293142,2MASSI J0937347+293142,2MASSI J0937347+293142,2MASSI J0937347+293142

95,WISE 0855−0714,07.27,0.003,?,?,95,2MASS 0939−2448,2MASS 0939−2448,2MASS 0939−2448,2MASS 0939−2448

96,Icarus,"014,400,000,000",33,?,"850,000",96,2MASS J09490860-1545485 [de],2MASS J09490860-1545485 [de],2MASS J09490860-1545485 [de],2MASS J09490860-1545485 [de]

